delete from bas_commonobjectif;

insert into bas_commonobjectif (id, libelle, description) values (1, 'Egression molaires du haut', '');
insert into bas_commonobjectif (id, libelle, description) values (35, 'Ingression des incisives inférieures', '');
insert into bas_commonobjectif (id, libelle, description) values (36, 'Egression des incisives supérieures', '');
insert into bas_commonobjectif (id, libelle, description) values (37, 'Ingression molaires du haut', '');
insert into bas_commonobjectif (id, libelle, description) values (38, 'Ingression molaires du bas', '');
insert into bas_commonobjectif (id, libelle, description) values (39, 'Ingression molaires haut et bas', '');

delete from bas_commondiag_commonobj;

insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (1, 1, 'Egression molaires du haut');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (1, 2, 'Egression molaires du bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (1, 3, 'Egression molaires haut et bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (1, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (1, 5, 'Chirurgie d’épaction pour augmenter l’étage inférieur');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (2, 1, 'Egression molaires du haut');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (2, 2, 'Egression molaires du bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (2, 3, 'Egression molaires haut et bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (2, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (2, 5, 'Chirurgie d’épaction pour augmenter l’étage inférieur');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (3, 37, 'Ingression molaires du haut');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (3, 38, 'Ingression molaires du bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (3, 39, 'Ingression molaires haut et bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (3, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (3, 6, 'Genioplastie fonctionnel');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (3, 7, 'Chirurgie d’impaction et/ou Dérotation mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (4, 8, 'Stimuler la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (4, 9, 'Changer la forme de l’arcade maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (4, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (4, 10, 'Chirurgie de disjonction maxillaire et/ou centrage mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (5, 8, 'Stimuler la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (5, 9, 'Changer la forme de l’arcade maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (5, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (5, 10, 'Chirurgie de disjonction maxillaire et/ou centrage mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (6, 11, 'Libérer la croissance mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (6, 12, 'Stimuler la croissance mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (6, 13, 'Réculer les dents maxillaires');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (6, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (6, 14, 'Chirurgie d’avancée mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (8, 11, 'Libérer la croissance mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (8, 12, 'Stimuler la croissance mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (8, 13, 'Réculer les dents maxillaires');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (8, 15, 'Vestibuler les incisives inférieures');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (8, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (8, 14, 'Chirurgie d’avancée mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (9, 16, 'Libérer la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (9, 17, 'Stimuler la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (9, 18, 'Reculer les dents mandibulaires');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (9, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (9, 19, 'Chirurgie de recul mandibulaire et/ou d’avancée maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (10, 16, 'Libérer la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (10, 17, 'Stimuler la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (10, 20, 'Vestibuler les dents maxillaires');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (10, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (10, 19, 'Chirurgie de recul mandibulaire et/ou d’avancée maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (11, 21, 'Palatoverser les dents supérieures par distalisation');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (11, 22, 'Palatoverser par expansion');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (11, 11, 'Libérer la croissance mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (11, 12, 'Stimuler la croissance mandibulaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (11, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (11, 14, 'Chirurgie d’avancée mandibulaire et/ou recul maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (12, 15, 'Vestibuler l’incisives inférieures');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (13, 23, 'Linguoverser les incisives inférieures');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (26, 24, 'Stripping');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (26, 25, 'Extraction d’une incisive inférieure');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (27, 26, 'Libérer la croissance pour augmenter la place');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (27, 27, 'Reformer l''arcade pour avoir plus de place');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (27, 28, 'Extraction des dents définitives');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (27, 24, 'Stripping');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (33, 8, 'Stimuler la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (33, 29, 'Forcer la croissance maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (33, 30, 'Expansion assistée par la chirurgie');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (33, 9, 'Changer la forme de l’arcade maxillaire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (33, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (35, 35, 'Ingression des incisives inférieures');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (35, 34, 'Chirurgie pour Sourire Gingival');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (35, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (36, 31, 'Ingression des incisives supérieure');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (36, 32, 'Botox');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (36, 7, 'Chirurgie d’impaction');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (36, 33, 'Chirurgie d’abaissement de la lèvre supérieure');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (37, 1, 'Egression molaires du haut');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (37, 2, 'Egression molaires du bas');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (37, 31, 'Ingression des incisives supérieure');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (37, 36, 'Egression des incisives supérieures');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (37, 4, 'Ne rien faire');
insert into bas_commondiag_commonobj (id_diag, id_obj, description) values (37, 5, 'Chirurgie d’épaction');

